Order_ID,Order_Date,Brand,Model,Category,Price,Quantity,City,State,Payment_Mode,Discount_%,Rating,Order_ID,Order_Date,Order_ID,Total sale,discount Amount,Final Revenue,1051
1159,9/9/2024,Xiaomi,Redmi Note 12,Budget,12020,3,Lucknow,Uttar Pradesh,COD,7,3.9,1159,9/9/2025,1159,36060,2524.2,33535.8,1302
1302,9/9/2024,Apple,iPhone 15,Budget,10433,3,Bangalore,Karnataka,UPI,18,3.9,1302,9/9/2025,1302,31299,5633.82,25665.18,1307
1307,9/9/2024,Xiaomi,Redmi Note 12,Mid-Range,19446,3,Jaipur,Rajasthan,UPI,18,3.9,1307,9/9/2025,1307,58338,10500.84,47837.16,1255
1255,9/10/2024,Samsung,Galaxy A54,Budget,10939,1,Mumbai,Maharashtra,Credit Card,7,4.2,1255,9/10/2025,1255,10939,765.73,10173.27,1074
1074,9/11/2024,Samsung,Galaxy A54,Budget,12327,3,Hyderabad,Telangana,Debit Card,19,4.3,1074,9/11/2025,1074,36981,7026.39,29954.61,1124
1124,9/12/2024,OnePlus,OnePlus 10R,Mid-Range,16439,2,Ahmedabad,Gujarat,COD,18,4.7,1124,9/12/2025,1124,32878,5918.04,26959.96,1068
1068,10/3/2024,Xiaomi,Mi 11X,Premium,71563,1,Mumbai,Maharashtra,Debit Card,7,4,1068,10/3/2025,1068,71563,5009.41,66553.59,1397
1397,10/3/2024,Apple,iPhone 15,Premium,70530,1,Mumbai,Maharashtra,UPI,16,3.7,1397,10/3/2025,1397,70530,11284.8,59245.2,1415
1415,10/3/2024,Xiaomi,Redmi Note 12,Mid-Range,24375,3,Delhi,Delhi,COD,10,3.9,1415,10/3/2025,1415,73125,7312.5,65812.5,1447
1447,10/3/2024,Samsung,Galaxy S23,Premium,87620,2,Ahmedabad,Gujarat,Credit Card,10,4.6,1447,10/3/2025,1447,175240,17524,157716,1496
1496,10/4/2024,Xiaomi,Redmi Note 12,Mid-Range,17170,1,Bangalore,Karnataka,UPI,18,4.7,1496,10/4/2025,1496,17170,3090.6,14079.4,1117
1117,10/5/2024,Realme,Realme GT,Budget,13821,2,Mumbai,Maharashtra,Credit Card,8,4.4,1117,10/5/2025,1117,27642,2211.36,25430.64,1009
1009,10/6/2024,Xiaomi,Mi 11X,Premium,84401,1,Kolkata,West Bengal,Credit Card,14,3.7,1009,10/6/2025,1009,84401,11816.14,72584.86,1403
1403,10/6/2024,OnePlus,OnePlus 11,Budget,12027,2,Hyderabad,Telangana,Credit Card,17,4.3,1403,10/6/2025,1403,24054,4089.18,19964.82,1186
1186,10/7/2024,Apple,iPhone 14,Budget,11287,3,Bangalore,Karnataka,COD,8,4.7,1186,10/7/2025,1186,33861,2708.88,31152.12,1017
1017,10/8/2024,Xiaomi,Mi 11X,Budget,13657,2,Hyderabad,Telangana,Credit Card,16,3.8,1017,10/8/2025,1017,27314,4370.24,22943.76,1319
1319,10/8/2024,OnePlus,OnePlus 10R,Premium,86297,3,Jaipur,Rajasthan,COD,17,4.4,1319,10/8/2025,1319,258891,44011.47,214879.53,1296
1296,10/10/2024,Apple,iPhone 13,Budget,12518,3,Kolkata,West Bengal,Debit Card,6,4.7,1296,10/10/2025,1296,37554,2253.24,35300.76,1358
1358,10/10/2024,Samsung,Galaxy A54,Premium,80653,3,Ahmedabad,Gujarat,Credit Card,17,3.9,1358,10/10/2025,1358,241959,41133.03,200825.97,1363
1363,10/10/2024,Xiaomi,Redmi Note 12,Budget,14279,1,Lucknow,Uttar Pradesh,Credit Card,9,4.2,1363,10/10/2025,1363,14279,1285.11,12993.89,1425
1425,10/10/2024,Apple,iPhone 15,Mid-Range,28891,1,Mumbai,Maharashtra,COD,10,4.7,1425,10/10/2025,1425,28891,2889.1,26001.9,1435
1435,10/10/2024,Apple,iPhone 15,Budget,8812,1,Hyderabad,Telangana,Credit Card,11,4.1,1435,10/10/2025,1435,8812,969.32,7842.68,1014
1014,10/12/2024,Samsung,Galaxy A54,Mid-Range,37487,3,Lucknow,Uttar Pradesh,Credit Card,7,4.3,1014,10/12/2025,1014,112461,7872.27,104588.73,1055
1055,10/12/2024,Apple,iPhone 14,Budget,14957,1,Ahmedabad,Gujarat,Credit Card,6,4.2,1055,10/12/2025,1055,14957,897.42,14059.58,1211
1211,10/12/2024,Apple,iPhone 13,Budget,9872,3,Jaipur,Rajasthan,COD,20,4.5,1211,10/12/2025,1211,29616,5923.2,23692.8,1178
1178,11/1/2024,OnePlus,Nord CE 3,Premium,77363,1,Lucknow,Uttar Pradesh,COD,10,3.7,1178,11/1/2025,1178,77363,7736.3,69626.7,1421
1421,11/1/2024,Samsung,Galaxy M14,Mid-Range,34514,1,Delhi,Delhi,UPI,19,4.1,1421,11/1/2025,1421,34514,6557.66,27956.34,1118
1118,11/2/2024,Realme,Realme GT,Budget,12944,1,Kolkata,West Bengal,COD,12,4.2,1118,11/2/2025,1118,12944,1553.28,11390.72,1279
1279,11/2/2024,Xiaomi,Redmi Note 12,Budget,10431,3,Jaipur,Rajasthan,UPI,13,4.9,1279,11/2/2025,1279,31293,4068.09,27224.91,1035
1035,11/3/2024,OnePlus,OnePlus 10R,Budget,11558,1,Jaipur,Rajasthan,UPI,13,3.5,1035,11/3/2025,1035,11558,1502.54,10055.46,1402
1402,11/4/2024,Xiaomi,Redmi Note 12,Premium,79108,1,Kolkata,West Bengal,Debit Card,5,3.5,1402,11/4/2025,1402,79108,3955.4,75152.6,1488
1488,11/5/2024,Apple,iPhone 14,Mid-Range,27604,3,Mumbai,Maharashtra,UPI,19,4.8,1488,11/5/2025,1488,82812,15734.28,67077.72,1305
1305,11/8/2024,Xiaomi,Mi 11X,Premium,63307,1,Kolkata,West Bengal,Credit Card,12,4.6,1305,11/8/2025,1305,63307,7596.84,55710.16,1490
1490,11/8/2024,Apple,iPhone 15,Mid-Range,28065,3,Hyderabad,Telangana,COD,14,3.6,1490,11/8/2025,1490,84195,11787.3,72407.7,1245
1245,11/9/2024,Realme,Realme 11,Budget,11228,1,Bangalore,Karnataka,UPI,8,4.2,1245,11/9/2025,1245,11228,898.24,10329.76,1480
1480,11/10/2024,Apple,iPhone 15,Budget,10666,3,Mumbai,Maharashtra,Debit Card,5,4.8,1480,11/10/2025,1480,31998,1599.9,30398.1,1218
1218,11/11/2024,Realme,Realme GT,Premium,87109,3,Mumbai,Maharashtra,UPI,5,4.3,1218,11/11/2025,1218,261327,13066.35,248260.65,1043
1043,12/1/2024,Apple,iPhone 13,Premium,87153,1,Jaipur,Rajasthan,Credit Card,6,4.4,1043,12/1/2025,1043,87153,5229.18,81923.82,1028
1028,12/2/2024,Xiaomi,Mi 11X,Budget,10235,3,Kolkata,West Bengal,Credit Card,14,3.6,1028,12/2/2025,1028,30705,4298.7,26406.3,1184
1184,12/2/2024,Samsung,Galaxy S23,Premium,76219,3,Kolkata,West Bengal,COD,6,4.5,1184,12/2/2025,1184,228657,13719.42,214937.58,1219
1219,12/2/2024,Xiaomi,Redmi 11,Premium,64646,1,Jaipur,Rajasthan,UPI,16,3.8,1219,12/2/2025,1219,64646,10343.36,54302.64,1238
1238,12/2/2024,Xiaomi,Mi 11X,Mid-Range,17885,1,Lucknow,Uttar Pradesh,Credit Card,7,4.5,1238,12/2/2025,1238,17885,1251.95,16633.05,1459
1459,12/2/2024,Realme,Realme 11,Premium,66033,3,Mumbai,Maharashtra,Credit Card,14,4.3,1459,12/2/2025,1459,198099,27733.86,170365.14,1357
1357,12/3/2024,Realme,Realme Narzo 60,Premium,85016,3,Lucknow,Uttar Pradesh,UPI,18,4.5,1357,12/3/2025,1357,255048,45908.64,209139.36,1109
1109,12/4/2024,Samsung,Galaxy A54,Mid-Range,37833,2,Bangalore,Karnataka,COD,14,4.7,1109,12/4/2025,1109,75666,10593.24,65072.76,1353
1353,12/4/2024,Apple,iPhone 14,Premium,80154,1,Ahmedabad,Gujarat,Credit Card,17,4.3,1353,12/4/2025,1353,80154,13626.18,66527.82,1243
1243,12/5/2024,Apple,iPhone 14,Premium,68898,2,Delhi,Delhi,COD,17,3.7,1243,12/5/2025,1243,137796,23425.32,114370.68,1253
1253,12/5/2024,Realme,Realme Narzo 60,Budget,11827,3,Kolkata,West Bengal,COD,8,4.8,1253,12/5/2025,1253,35481,2838.48,32642.52,1257
1257,12/7/2024,Apple,iPhone 15,Premium,83585,1,Bangalore,Karnataka,Debit Card,7,4.3,1257,12/7/2025,1257,83585,5850.95,77734.05,1272
1272,12/8/2024,Apple,iPhone 14,Mid-Range,35939,2,Ahmedabad,Gujarat,COD,16,3.9,1272,12/8/2025,1272,71878,11500.48,60377.52,1316
1316,12/8/2024,OnePlus,Nord CE 3,Premium,80626,2,Lucknow,Uttar Pradesh,Credit Card,16,4.5,1316,12/8/2025,1316,161252,25800.32,135451.68,1329
1329,12/9/2024,Apple,iPhone 13,Premium,80259,3,Lucknow,Uttar Pradesh,Credit Card,20,3.7,1329,12/9/2025,1329,240777,48155.4,192621.6,1154
1154,12/10/2024,Xiaomi,Redmi Note 12,Premium,62791,2,Delhi,Delhi,Credit Card,20,3.8,1154,12/10/2025,1154,125582,25116.4,100465.6,1083
1083,12/11/2024,Apple,iPhone 13,Budget,14754,3,Lucknow,Uttar Pradesh,Credit Card,8,4.7,1083,12/11/2025,1083,44262,3540.96,40721.04,1339
1339,12/11/2024,Realme,Realme 11,Budget,12267,1,Jaipur,Rajasthan,COD,18,4.7,1339,12/11/2025,1339,12267,2208.06,10058.94,1177
1177,13-01-2024,Samsung,Galaxy S23,Budget,11698,3,Lucknow,Uttar Pradesh,UPI,18,4.5,1177,13-01-2025,1177,35094,6316.92,28777.08,1250
1250,13-03-2024,OnePlus,OnePlus 10R,Premium,89216,1,Jaipur,Rajasthan,UPI,11,3.9,1250,13-03-2025,1250,89216,9813.76,79402.24,1391
1391,13-04-2024,Xiaomi,Mi 11X,Mid-Range,15700,2,Lucknow,Uttar Pradesh,Credit Card,15,4.9,1391,13-04-2025,1391,31400,4710,26690,1492
1492,13-04-2024,Samsung,Galaxy S23,Budget,10039,3,Delhi,Delhi,UPI,5,3.9,1492,13-04-2025,1492,30117,1505.85,28611.15,1346
1346,13-05-2024,Realme,Realme Narzo 60,Mid-Range,23303,3,Kolkata,West Bengal,Credit Card,19,4.7,1346,13-05-2025,1346,69909,13282.71,56626.29,1478
1478,13-12-2024,Samsung,Galaxy S23,Mid-Range,18142,3,Jaipur,Rajasthan,Debit Card,16,4.5,1478,13-12-2025,1478,54426,8708.16,45717.84,1042
1042,14-01-2024,Samsung,Galaxy M14,Mid-Range,39885,3,Bangalore,Karnataka,UPI,11,3.6,1042,14-01-2025,1042,119655,13162.05,106492.95,1205
1205,14-02-2024,Apple,iPhone 14,Premium,76654,1,Jaipur,Rajasthan,Debit Card,11,4,1205,14-02-2025,1205,76654,8431.94,68222.06,1310
1310,14-02-2024,Realme,Realme Narzo 60,Budget,11562,1,Jaipur,Rajasthan,Credit Card,20,4.5,1310,14-02-2025,1310,11562,2312.4,9249.6,1463
1463,14-02-2024,OnePlus,Nord CE 3,Premium,67492,1,Lucknow,Uttar Pradesh,Credit Card,9,4.8,1463,14-02-2025,1463,67492,6074.28,61417.72,1016
1016,14-04-2024,Xiaomi,Redmi Note 12,Mid-Range,17292,1,Kolkata,West Bengal,Debit Card,15,4.6,1016,14-04-2025,1016,17292,2593.8,14698.2,1119
1119,14-04-2024,Realme,Realme 11,Mid-Range,36069,1,Mumbai,Maharashtra,Credit Card,9,4.8,1119,14-04-2025,1119,36069,3246.21,32822.79,1195
1195,14-04-2024,Samsung,Galaxy A54,Premium,67222,1,Delhi,Delhi,Debit Card,9,4.2,1195,14-04-2025,1195,67222,6049.98,61172.02,1213
1213,14-04-2024,Apple,iPhone 15,Premium,64283,1,Ahmedabad,Gujarat,Credit Card,13,4.5,1213,14-04-2025,1213,64283,8356.79,55926.21,1130
1130,14-05-2024,Apple,iPhone 15,Mid-Range,35168,1,Delhi,Delhi,UPI,15,4.6,1130,14-05-2025,1130,35168,5275.2,29892.8,1182
1182,14-05-2024,Realme,Realme GT,Premium,70509,2,Ahmedabad,Gujarat,Debit Card,20,4.4,1182,14-05-2025,1182,141018,28203.6,112814.4,1276
1276,14-05-2024,Realme,Realme Narzo 60,Budget,9994,2,Delhi,Delhi,Credit Card,11,4,1276,14-05-2025,1276,19988,2198.68,17789.32,1410
1410,14-05-2024,OnePlus,OnePlus 11,Premium,67384,3,Lucknow,Uttar Pradesh,COD,17,3.8,1410,14-05-2025,1410,202152,34365.84,167786.16,1438
1438,14-05-2024,OnePlus,OnePlus 11,Mid-Range,21788,3,Ahmedabad,Gujarat,Credit Card,20,4.7,1438,14-05-2025,1438,65364,13072.8,52291.2,1121
1121,14-07-2024,Apple,iPhone 13,Budget,11969,1,Mumbai,Maharashtra,Credit Card,6,3.7,1121,14-07-2025,1121,11969,718.14,11250.86,1201
1201,14-07-2024,Samsung,Galaxy M14,Premium,64509,2,Lucknow,Uttar Pradesh,Debit Card,18,4.3,1201,14-07-2025,1201,129018,23223.24,105794.76,1151
1151,14-09-2024,OnePlus,OnePlus 11,Mid-Range,38274,1,Bangalore,Karnataka,Credit Card,12,3.7,1151,14-09-2025,1151,38274,4592.88,33681.12,1299
1299,14-09-2024,Xiaomi,Mi 11X,Premium,70158,3,Ahmedabad,Gujarat,Debit Card,9,3.6,1299,14-09-2025,1299,210474,18942.66,191531.34,1093
1093,14-11-2024,OnePlus,OnePlus 11,Premium,85249,2,Lucknow,Uttar Pradesh,COD,10,4.5,1093,14-11-2025,1093,170498,17049.8,153448.2,1192
1192,14-11-2024,Realme,Realme 11,Mid-Range,24510,3,Lucknow,Uttar Pradesh,Credit Card,17,3.7,1192,14-11-2025,1192,73530,12500.1,61029.9,1204
1204,14-11-2024,Realme,Realme Narzo 60,Mid-Range,22747,3,Hyderabad,Telangana,UPI,5,4.1,1204,14-11-2025,1204,68241,3412.05,64828.95,1230
1230,14-11-2024,Apple,iPhone 15,Budget,13005,2,Hyderabad,Telangana,UPI,14,3.9,1230,14-11-2025,1230,26010,3641.4,22368.6,1384
1384,14-11-2024,Apple,iPhone 13,Budget,14095,1,Delhi,Delhi,Credit Card,19,3.8,1384,14-11-2025,1384,14095,2678.05,11416.95,1440
1440,14-12-2024,Xiaomi,Mi 11X,Budget,14949,1,Kolkata,West Bengal,Credit Card,14,4.1,1440,14-12-2025,1440,14949,2092.86,12856.14,1147
1147,15-01-2024,Xiaomi,Redmi 11,Premium,64685,3,Lucknow,Uttar Pradesh,Credit Card,11,3.8,1147,15-01-2025,1147,194055,21346.05,172708.95,1256
1256,15-01-2024,Xiaomi,Mi 11X,Mid-Range,32718,3,Lucknow,Uttar Pradesh,UPI,20,4.5,1256,15-01-2025,1256,98154,19630.8,78523.2,1386
1386,15-01-2024,Samsung,Galaxy M14,Mid-Range,36901,3,Delhi,Delhi,Credit Card,13,3.9,1386,15-01-2025,1386,110703,14391.39,96311.61,1244
1244,15-03-2024,Realme,Realme 11,Budget,8293,3,Kolkata,West Bengal,Debit Card,6,4.4,1244,15-03-2025,1244,24879,1492.74,23386.26,1252
1252,15-03-2024,OnePlus,OnePlus 11,Mid-Range,16115,1,Delhi,Delhi,UPI,18,4.5,1252,15-03-2025,1252,16115,2900.7,13214.3,1188
1188,15-05-2024,Samsung,Galaxy A54,Premium,67364,3,Mumbai,Maharashtra,Debit Card,19,3.7,1188,15-05-2025,1188,202092,38397.48,163694.52,1024
1024,15-07-2024,Realme,Realme 11,Budget,13115,2,Bangalore,Karnataka,UPI,15,4.8,1024,15-07-2025,1024,26230,3934.5,22295.5,1409
1409,15-07-2024,Samsung,Galaxy A54,Mid-Range,29358,3,Hyderabad,Telangana,Credit Card,8,3.7,1409,15-07-2025,1409,88074,7045.92,81028.08,1088
1088,15-08-2024,OnePlus,OnePlus 11,Budget,13120,1,Bangalore,Karnataka,Debit Card,19,4.7,1088,15-08-2025,1088,13120,2492.8,10627.2,1168
1168,15-08-2024,Samsung,Galaxy A54,Budget,10347,2,Bangalore,Karnataka,Credit Card,17,4.8,1168,15-08-2025,1168,20694,3517.98,17176.02,1444
1444,15-09-2024,Xiaomi,Mi 11X,Budget,12528,3,Ahmedabad,Gujarat,UPI,18,4.7,1444,15-09-2025,1444,37584,6765.12,30818.88,1221
1221,15-10-2024,Samsung,Galaxy A54,Budget,11399,3,Delhi,Delhi,Debit Card,19,3.6,1221,15-10-2025,1221,34197,6497.43,27699.57,1481
1481,15-10-2024,Apple,iPhone 13,Mid-Range,37111,3,Kolkata,West Bengal,Debit Card,7,3.7,1481,15-10-2025,1481,111333,7793.31,103539.69,1193
1193,15-11-2024,Apple,iPhone 15,Mid-Range,36383,3,Bangalore,Karnataka,COD,8,3.6,1193,15-11-2025,1193,109149,8731.92,100417.08,1315
1315,16-01-2024,Apple,iPhone 14,Mid-Range,33426,3,Ahmedabad,Gujarat,COD,20,4.3,1315,16-01-2025,1315,100278,20055.6,80222.4,1069
1069,16-02-2024,Realme,Realme GT,Premium,83120,2,Mumbai,Maharashtra,UPI,7,4,1069,16-02-2025,1069,166240,11636.8,154603.2,1157
1157,16-02-2024,Realme,Realme GT,Premium,87835,2,Kolkata,West Bengal,COD,20,4.1,1157,16-02-2025,1157,175670,35134,140536,1138
1138,16-03-2024,Apple,iPhone 13,Mid-Range,16055,3,Jaipur,Rajasthan,Credit Card,16,3.5,1138,16-03-2025,1138,48165,7706.4,40458.6,1350
1350,16-03-2024,Realme,Realme 11,Mid-Range,35099,2,Jaipur,Rajasthan,COD,9,3.9,1350,16-03-2025,1350,70198,6317.82,63880.18,1171
1171,16-04-2024,OnePlus,OnePlus 11,Mid-Range,34553,1,Jaipur,Rajasthan,UPI,14,4.5,1171,16-04-2025,1171,34553,4837.42,29715.58,1199
1199,16-05-2024,Realme,Realme GT,Mid-Range,30770,3,Lucknow,Uttar Pradesh,Debit Card,12,4.2,1199,16-05-2025,1199,92310,11077.2,81232.8,1306
1306,16-05-2024,Realme,Realme Narzo 60,Budget,10119,2,Mumbai,Maharashtra,Debit Card,15,4.8,1306,16-05-2025,1306,20238,3035.7,17202.3,1076
1076,16-08-2024,Samsung,Galaxy M14,Premium,83821,3,Mumbai,Maharashtra,COD,7,3.7,1076,16-08-2025,1076,251463,17602.41,233860.59,1137
1137,16-08-2024,OnePlus,OnePlus 10R,Budget,10453,2,Ahmedabad,Gujarat,COD,7,4.8,1137,16-08-2025,1137,20906,1463.42,19442.58,1371
1371,16-10-2024,Realme,Realme GT,Mid-Range,26023,3,Bangalore,Karnataka,Credit Card,19,4.7,1371,16-10-2025,1371,78069,14833.11,63235.89,1049
1049,16-11-2024,Xiaomi,Redmi Note 12,Budget,12713,2,Lucknow,Uttar Pradesh,Debit Card,6,4.7,1049,16-11-2025,1049,25426,1525.56,23900.44,1206
1206,16-11-2024,Samsung,Galaxy A54,Mid-Range,39254,1,Mumbai,Maharashtra,Credit Card,6,3.7,1206,16-11-2025,1206,39254,2355.24,36898.76,1482
1482,16-12-2024,OnePlus,Nord CE 3,Budget,9831,3,Mumbai,Maharashtra,Credit Card,12,4.4,1482,16-12-2025,1482,29493,3539.16,25953.84,1134
1134,17-01-2024,Apple,iPhone 15,Mid-Range,15736,2,Delhi,Delhi,COD,11,4.2,1134,17-01-2025,1134,31472,3461.92,28010.08,1443
1443,17-02-2024,Realme,Realme Narzo 60,Budget,14218,3,Ahmedabad,Gujarat,Credit Card,8,4.4,1443,17-02-2025,1443,42654,3412.32,39241.68,1497
1497,17-04-2024,Apple,iPhone 15,Premium,71422,1,Mumbai,Maharashtra,UPI,16,4.4,1497,17-04-2025,1497,71422,11427.52,59994.48,1183
1183,17-05-2024,Xiaomi,Redmi 11,Budget,14384,1,Hyderabad,Telangana,Credit Card,18,4.5,1183,17-05-2025,1183,14384,2589.12,11794.88,1341
1341,17-07-2024,Samsung,Galaxy M14,Mid-Range,37304,2,Kolkata,West Bengal,UPI,12,4.7,1341,17-07-2025,1341,74608,8952.96,65655.04,1015
1015,17-08-2024,Apple,iPhone 14,Budget,9267,2,Ahmedabad,Gujarat,COD,7,3.5,1015,17-08-2025,1015,18534,1297.38,17236.62,1370
1370,17-08-2024,Apple,iPhone 13,Mid-Range,25314,3,Delhi,Delhi,COD,16,4.2,1370,17-08-2025,1370,75942,12150.72,63791.28,1078
1078,17-09-2024,Apple,iPhone 14,Budget,8873,3,Kolkata,West Bengal,Credit Card,5,4.2,1078,17-09-2025,1078,26619,1330.95,25288.05,1473
1473,17-12-2024,OnePlus,Nord CE 3,Premium,64929,2,Hyderabad,Telangana,Debit Card,7,3.9,1473,17-12-2025,1473,129858,9090.06,120767.94,1326
1326,18-03-2024,OnePlus,OnePlus 11,Premium,84557,2,Bangalore,Karnataka,UPI,5,4.2,1326,18-03-2025,1326,169114,8455.7,160658.3,1500
1500,18-03-2024,Samsung,Galaxy A54,Premium,86745,2,Delhi,Delhi,Credit Card,16,4.1,1500,18-03-2025,1500,173490,27758.4,145731.6,1122
1122,18-04-2024,Apple,iPhone 14,Mid-Range,28446,1,Ahmedabad,Gujarat,COD,5,4.5,1122,18-04-2025,1122,28446,1422.3,27023.7,1248
1248,18-04-2024,OnePlus,OnePlus 11,Premium,89014,1,Lucknow,Uttar Pradesh,COD,10,4.6,1248,18-04-2025,1248,89014,8901.4,80112.6,1328
1328,18-04-2024,Realme,Realme Narzo 60,Budget,9664,2,Kolkata,West Bengal,COD,13,4.2,1328,18-04-2025,1328,19328,2512.64,16815.36,1336
1336,18-04-2024,Xiaomi,Redmi 11,Mid-Range,27736,1,Kolkata,West Bengal,Debit Card,19,3.8,1336,18-04-2025,1336,27736,5269.84,22466.16,1434
1434,18-04-2024,Realme,Realme GT,Premium,62081,3,Ahmedabad,Gujarat,COD,12,3.8,1434,18-04-2025,1434,186243,22349.16,163893.84,1089
1089,18-05-2024,Realme,Realme Narzo 60,Mid-Range,30661,3,Bangalore,Karnataka,Credit Card,8,4.2,1089,18-05-2025,1089,91983,7358.64,84624.36,1467
1467,18-05-2024,Apple,iPhone 14,Budget,10876,3,Hyderabad,Telangana,UPI,20,4.4,1467,18-05-2025,1467,32628,6525.6,26102.4,1031
1031,18-06-2024,Xiaomi,Redmi Note 12,Mid-Range,19073,1,Ahmedabad,Gujarat,Debit Card,15,3.5,1031,18-06-2025,1031,19073,2860.95,16212.05,1115
1115,18-06-2024,Realme,Realme 11,Premium,67321,1,Lucknow,Uttar Pradesh,Debit Card,9,3.7,1115,18-06-2025,1115,67321,6058.89,61262.11,1127
1127,18-06-2024,Apple,iPhone 14,Mid-Range,20910,2,Jaipur,Rajasthan,Debit Card,20,3.9,1127,18-06-2025,1127,41820,8364,33456,1032
1032,18-07-2024,Samsung,Galaxy S23,Budget,8444,3,Kolkata,West Bengal,COD,8,4.3,1032,18-07-2025,1032,25332,2026.56,23305.44,1249
1249,18-08-2024,Samsung,Galaxy M14,Budget,11538,1,Jaipur,Rajasthan,UPI,15,4.5,1249,18-08-2025,1249,11538,1730.7,9807.3,1395
1395,18-08-2024,OnePlus,Nord CE 3,Premium,75561,2,Ahmedabad,Gujarat,UPI,9,4.4,1395,18-08-2025,1395,151122,13600.98,137521.02,1034
1034,18-10-2024,Samsung,Galaxy S23,Mid-Range,19471,3,Lucknow,Uttar Pradesh,UPI,12,4.1,1034,18-10-2025,1034,58413,7009.56,51403.44,1176
1176,18-10-2024,Xiaomi,Redmi 11,Budget,13507,3,Delhi,Delhi,COD,18,4,1176,18-10-2025,1176,40521,7293.78,33227.22,1401
1401,18-10-2024,Realme,Realme GT,Mid-Range,30835,3,Kolkata,West Bengal,Debit Card,14,3.6,1401,18-10-2025,1401,92505,12950.7,79554.3,1029
1029,18-12-2024,Samsung,Galaxy S23,Mid-Range,39516,1,Bangalore,Karnataka,Debit Card,14,3.7,1029,18-12-2025,1029,39516,5532.24,33983.76,1189
1189,18-12-2024,Realme,Realme Narzo 60,Mid-Range,36473,3,Bangalore,Karnataka,Credit Card,19,3.9,1189,18-12-2025,1189,109419,20789.61,88629.39,1207
1207,18-12-2024,Realme,Realme Narzo 60,Mid-Range,21211,3,Hyderabad,Telangana,COD,18,4.7,1207,18-12-2025,1207,63633,11453.94,52179.06,1139
1139,19-01-2024,Realme,Realme 11,Premium,61574,1,Ahmedabad,Gujarat,UPI,6,4.1,1139,19-01-2025,1139,61574,3694.44,57879.56,1383
1383,19-01-2024,OnePlus,Nord CE 3,Premium,74954,2,Hyderabad,Telangana,Debit Card,20,4.2,1383,19-01-2025,1383,149908,29981.6,119926.4,1330
1330,19-02-2024,Xiaomi,Redmi 11,Premium,73384,1,Delhi,Delhi,COD,13,3.7,1330,19-02-2025,1330,73384,9539.92,63844.08,1494
1494,19-03-2024,Samsung,Galaxy M14,Budget,11152,2,Bangalore,Karnataka,Debit Card,18,4.5,1494,19-03-2025,1494,22304,4014.72,18289.28,1200
1200,19-04-2024,Xiaomi,Redmi 11,Mid-Range,32135,2,Jaipur,Rajasthan,Credit Card,5,3.8,1200,19-04-2025,1200,64270,3213.5,61056.5,1288
1288,19-04-2024,Samsung,Galaxy M14,Mid-Range,35951,3,Bangalore,Karnataka,COD,12,4.8,1288,19-04-2025,1288,107853,12942.36,94910.64,1449
1449,19-05-2024,OnePlus,OnePlus 11,Budget,14374,3,Kolkata,West Bengal,COD,16,3.8,1449,19-05-2025,1449,43122,6899.52,36222.48,1284
1284,19-06-2024,Xiaomi,Redmi 11,Budget,12458,2,Mumbai,Maharashtra,COD,6,3.8,1284,19-06-2025,1284,24916,1494.96,23421.04,1408
1408,19-06-2024,OnePlus,Nord CE 3,Budget,11641,3,Ahmedabad,Gujarat,UPI,13,4.4,1408,19-06-2025,1408,34923,4539.99,30383.01,1373
1373,19-08-2024,OnePlus,OnePlus 11,Mid-Range,33523,1,Kolkata,West Bengal,Credit Card,9,3.9,1373,19-08-2025,1373,33523,3017.07,30505.93,1038
1038,19-09-2024,Realme,Realme 11,Premium,88752,1,Jaipur,Rajasthan,UPI,5,3.7,1038,19-09-2025,1038,88752,4437.6,84314.4,1128
1128,19-11-2024,Xiaomi,Redmi Note 12,Premium,68889,1,Ahmedabad,Gujarat,Debit Card,20,3.9,1128,19-11-2025,1128,68889,13777.8,55111.2,1325
1325,19-12-2024,Xiaomi,Mi 11X,Budget,11765,1,Jaipur,Rajasthan,UPI,10,4.2,1325,19-12-2025,1325,11765,1176.5,10588.5,1291
1291,20-01-2024,Samsung,Galaxy M14,Budget,9760,1,Jaipur,Rajasthan,Credit Card,18,4.4,1291,20-01-2025,1291,9760,1756.8,8003.2,1499
1499,20-01-2024,Xiaomi,Redmi 11,Budget,12274,2,Jaipur,Rajasthan,UPI,12,4.1,1499,20-01-2025,1499,24548,2945.76,21602.24,1335
1335,20-03-2024,Realme,Realme 11,Mid-Range,37075,3,Lucknow,Uttar Pradesh,Debit Card,9,4.6,1335,20-03-2025,1335,111225,10010.25,101214.75,1099
1099,20-04-2024,Xiaomi,Redmi Note 12,Mid-Range,19827,3,Kolkata,West Bengal,Debit Card,9,4.5,1099,20-04-2025,1099,59481,5353.29,54127.71,1290
1290,20-04-2024,Apple,iPhone 13,Premium,75453,3,Ahmedabad,Gujarat,Credit Card,8,4.3,1290,20-04-2025,1290,226359,18108.72,208250.28,1470
1470,20-04-2024,Apple,iPhone 14,Budget,14686,3,Kolkata,West Bengal,Debit Card,7,4.7,1470,20-04-2025,1470,44058,3084.06,40973.94,1094
1094,20-05-2024,Realme,Realme Narzo 60,Mid-Range,36418,1,Mumbai,Maharashtra,COD,13,4.6,1094,20-05-2025,1094,36418,4734.34,31683.66,1052
1052,20-06-2024,Xiaomi,Redmi 11,Premium,70300,1,Jaipur,Rajasthan,Debit Card,7,4,1052,20-06-2025,1052,70300,4921,65379,1304
